名称,英文,cw原价(RRP),优惠额度,优惠价,重量 克,件数,箱重(克),单价,件数,需补邮费,运费,成本比,汇率,注释
001P_Blackmores_澳佳宝VE面霜50g 维生素E补水润肤霜澳洲进口冰冰霜,Blackmores Vitamin E Cream 50G,$14.99,$3.30,$11.69 ,67,3 ,200 , CN¥	90 ,1 ,CN¥43,7,1.42857,5,
002P_swisse奶蓟草护肝片120粒解酒排毒滋补肝脏护肝养肝保肝,Swisse Ultiboost Liver Detox 120 Tablets,$32.99,$16.50,$16.49 ,160,3 ,200 , CN¥	129 ,1 ,CN¥39,7,1.42857,5,
003P_6_澳洲Goat Soap羊奶皂100g乘6块组合洁面洗脸控油补水纯手工天然皂 ,Goat Soap 100g,$2.99,$0.99,$2.00 ,100,6 ,200 , CN¥	21 ,6 ,CN¥10,7,1.42857,5,单件价
005P_Healthy Care_葡萄籽皙颜精华胶囊12000mg 300粒 美白淡斑澳洲进口,Healthy Care Grape Seed Extract 12000 Gold Jar 300 Capsules,$29.99,$4.00,$25.99 ,235,3 ,200 , CN¥	201 ,1 ,CN¥35,7,1.42857,5,
006P_Healthy Care高浓缩蔓越莓胶囊90粒呵护泌尿系统保养卵巢,Healthy Care Super Cranberry 25000 90 Capsules,$15.99,$2.00,$13.99 ,150,3 ,200 , CN¥	111 ,1 ,CN¥39,7,1.42857,5,
007P_Healthy Care黑蜂胶软胶囊2000mg200粒提高免疫力降,Healthy Care Propolis 2000mg 200 Capsules,$21.99,$2.00,$19.99 ,426,3 ,200 , CN¥	167 ,1 ,CN¥25,7,1.42857,5,
008P_Cenovis无糖维生素C咀嚼片300片 天然美白维c提高免疫,Cenovis Vitamin C 500mg Sugarless 300 Tablets,$13.43,$4.96,$8.47 ,200,3 ,200 , CN¥	74 ,1 ,CN¥37,7,1.42857,5,
010P_Healthy Care大豆卵磷脂胶囊100粒血管清道夫 降三高,Healthy Care Lecithin 1200mg 100,$9.99,$1.00,$8.99 ,245,3 ,200 , CN¥	80 ,1 ,CN¥34,7,1.42857,5,
011P_swisse胶原蛋白液体口服液 血橙精华500ml美白美容养颜,Swisse Ultiboost Hair Skin Nails 500ml,$40.95,$22.96,$17.99 ,569,3 ,200 , CN¥	160 ,1 ,CN¥18,7,1.42857,5,
012P_healthy care澳洲进口深海鱼油软胶囊1000mg 400粒中老年调节三高,Healthy Care Fish Oil 1000mg 400 Capsules,,,$14.99 ,520,3 ,245 , CN¥	137 ,1 ,CN¥20,7,1.42857,5,
013P_Blackmores澳佳宝氨基葡萄糖氨糖维骨力 关节灵关节痛1500mg180粒 ,Blackmores Glucosamine 1000mg 300 Tablets,$55.99,$20.00,$35.99 ,455,6 ,200 , CN¥	281 ,1 ,CN¥26,7,1.42857,5,
014P_bio island乳钙_婴幼儿童液体钙软胶囊 澳洲进口宝宝乳钙90粒,Bio Island Milk Calcium 90 Capsules,$25.95,$5.96,$19.99 ,112,3 ,200 , CN¥	152 ,1 ,CN¥41,7,1.42857,5,
015P_Swisse活力胶原蛋白片 营养保健美白美容养颜 100粒,Swisse Ultiboost Hair Skin Nails+ 100 Tablets,$32.95,$13.96,$18.99 ,128,3 ,200 , CN¥	145 ,1 ,CN¥40,7,1.42857,5,
016P_Bio Island婴幼儿补锌小熊咀嚼片120粒,Bio Island Zinc 120 Chewable Tablets,$19.00,$2.01,$16.99 ,102,3 ,200 , CN¥	130 ,1 ,CN¥42,7,1.42857,5,
017P_Swisse 澳洲西芹籽 芹菜籽精华 5000mg 50粒辅助降尿酸缓解通风,Swisse Ultiboost High Strength Celery 5000 mg 50 Caps,$24.99,$10.00,$14.99 ,46,3 ,200 , CN¥	113 ,1 ,CN¥44,7,1.42857,5,
018P_Swisse叶绿素液梅子味500ml 清体排毒 抗氧化排毒养颜,Swisse Chlorophyll Mixed Berry 500ml,$24.99,$7.00,$17.99 ,568,3 ,245 , CN¥	161 ,1 ,CN¥18,7,1.42857,5,
019P_Blackmores_澳佳宝月见草油软胶囊190粒调节内分泌保养卵巢,Blackmores Evening Primrose Oil 190 Capsules,$36.99,$17.00,$19.99 ,318,3 ,245 , CN¥	163 ,1 ,CN¥30,7,1.42857,5,
020P_swisse蔓越莓胶囊30粒高浓度精华 呵护泌尿系统保养卵巢,"Swisse Ultiboost High Strength Cranberry 25,000mg 30 Capsules",$23.95,$8.96,$14.99 ,81,3 ,200 , CN¥	114 ,1 ,CN¥43,7,1.42857,5,
021P_Bio Island DHA海藻油胶囊60粒多种维他命儿童DHA,Bio Island DHA 60 Capsules,$19.95,$1.96,$17.99 ,69,3 ,200 , CN¥	135 ,1 ,CN¥43,7,1.42857,5,
022P_sudocrem英国屁屁霜去黑头粉刺祛痘疤清毛孔膏状面膜125g,Sudocrem Healing Cream 125g for Nappy Rash,$10.99,$2.00,$8.99 ,152,3 ,200 , CN¥	81 ,1 ,CN¥33,7,1.42857,5,
023P_Healthy Care Q10辅酶Q10胶囊150mg100粒心脏保护神,Healthy Care CoEnzyme Q10 150mg 100 Capsules,$32.99,$7.00,$25.99 ,268,3 ,200 , CN¥	202 ,1 ,CN¥33,7,1.42857,5,重量为估算值
024P_Blackmores_澳佳宝无腥味深海鱼油软胶囊_护心脑_1000mg500粒,Blackmores Odourless Fish Oil 1000mg Bulk Pack 500 Capsules,$31.99,$2.00,$29.99 ,794,3 ,245 , CN¥	258 ,1 ,超过1KG,7,1.42857,5,
026P_Blackmores 澳佳宝芹菜籽50粒西芹籽 辅助降尿酸改善通风,Blackmores Celery 3000 50 Tablets,$19.00,$5.00,$14.00 ,166,3 ,200 , CN¥	112 ,1 ,CN¥38,7,1.42857,5,
027P_Vicks息可舒植物婴幼儿舒缓膏 通鼻膏baby balsam 50g,Vicks Vaporub Baby Balsam 50g,$9.99,$2.00,$7.99 ,73,3 ,200 , CN¥	64 ,1 ,CN¥43,7,1.42857,5,
028P_Bio Island鱼油Cod liver+fish Bio Island鳕鱼肝+鱼油90粒,Bio Island Cod Liver + Fish Oil 90 Capsules,$25.95,$5.96,$19.99 ,89,3 ,200 , CN¥	151 ,8 ,-CN¥12,7,1.42857,5,
030P_Swisse叶绿素薄荷味 排毒养颜清热排毒清肠,Swisse Chlorophyll Spearmint 500ml,$24.99,$7.00,$17.99 ,561,3 ,245 , CN¥	161 ,1 ,CN¥18,7,1.42857,5,
031P_Ostelin儿童钙维生素咀嚼片儿童钙儿童维生素天然钙50片,Ostelin Vitamin D & Calcium Kids Chewable 50,$14.95,$4.96,$9.99 ,100,3 ,200 , CN¥	80 ,1 ,CN¥42,7,1.42857,5,
032P_Blackmores澳佳宝孕妇黄金营养素180粒 含叶酸保护胎儿,Blackmores Pregnancy and Breastfeeding Gold 180 Capsules,$64.99,$30.00,$34.99 ,318,3 ,200 , CN¥	269 ,1 ,CN¥31,7,1.42857,5,
033P_Redwin纯天然茶树油洗发水250ml 深层清洁修护去油护发,Redwin Tea Tree Shampoo 250ml,$4.40,$0.71,3.69,270,3 ,200 , CN¥	43 ,3 ,超过1KG,7,1.42857,5,
035P_Goat 山羊奶洗发水300ml送护发素250ml 婴儿孕妇,Goat Original Shampoo 300ml + Goat Original Conditioner 300ml,$16.00,$0.00,$16.00 ,700,1 ,200 , CN¥	159 ,1 ,CN¥5,7,1.42857,5,
036P_Goat Soap润肤乳山羊奶保湿润肤乳身体乳抗敏感 500ml,Goat Lotion Moisturising 500ml,$9.99,$0.00,$9.99 ,550,3 ,245 , CN¥	103 ,1 ,CN¥18,7,1.42857,5,
037P_Ostelin VD 婴儿童液体维生素D滴剂补钙草莓味20ml,Ostelin Vitamin D Kids Liquid 20ml,$15.99,$9.00,$6.99 ,71,3 ,200 , CN¥	57 ,1 ,CN¥43,7,1.42857,5,
039P_Nature’s Way佳思敏儿童维生素软糖60粒装,Nature's Way Kids Smart Vita Gummies Immunity 60 Pastilles,$16.24,$8.99,$7.25 ,162,3 ,200 , CN¥	63 ,1 ,CN¥39,7,1.42857,5,
040P_Hydrodol解酒胶囊40粒醒酒片 增加酒量减轻宿醉解酒护肝,Hydrodol Value Pack 40 Capsules,$32.99,$0.00,$32.99 ,60,3 ,200 , CN¥	242 ,1 ,CN¥44,7,1.42857,5,
041P_Nature's Way佳思敏儿童维生素C+锌软糖 60粒 VC 补锌,Nature's Way Kids Smart Vita Gummies Vitamin C 60 Gummies,$14.50,$5.51,$8.99 ,158,3 ,200 , CN¥	75 ,1 ,CN¥39,7,1.42857,5,
043P_Goat wash原味/椰奶/坚果/燕麦/蜂蜜/柠檬 羊奶沐浴露_滋润保湿孕妇敏感肌肤500ml,Goat Moisturising Body Wash 500ml,$7.99,$0.00,$7.99 ,550,3 ,245 , CN¥	89 ,1 ,CN¥18,7,1.42857,5,香味任意选择 价格相同
044P_Ostelin奥斯特林成人青少年中老年钙片维生素D+钙 300片,Ostelin Vitamin D & Calcium 300 Tablets,$34.99,$7.00,$27.99 ,577,3 ,245 , CN¥	233 ,1 ,CN¥17,7,1.42857,5,
045P_Redwin 250ml 煤焦油洗发水 深层清洁修护发质,Redwin Coal Tar Shampoo 250ml,$4.40,$0.71,$3.69,300,3 ,200 , CN¥	45 ,1 ,CN¥32,7,1.42857,5,
046P_Nature's Way澳洲儿童深海鱼油软胶囊佳思敏高DHA水果味180粒 ,Nature's Way Kids Smart Omega 3 Fish Oil Trio 180 Capsules,$44.95,$15.96,$28.99 ,228,3 ,200 , CN¥	222 ,1 ,CN¥35,7,1.42857,5,
048P_Swisse无腥味深海鱼油软胶囊1000mg 500粒omega3调节三高,Swisse Ultiboost Odourless Wild Fish Oil 1000mg 500 Capsules Exclusive Size,$19.99,$0.00,$19.99 ,770,3 ,245 , CN¥	185 ,1 ,超过1KG,7,1.42857,5,
050P_Nature'sWay佳思敏宝宝偏食软糖 儿童维生素C、D3 60粒,Nature's Way Kids Smart Vita Gummies Multi Vitamin for Fussy Eaters 60 Pastilles,$14.50,$5.51,$11.99 ,160,3 ,200 , CN¥	97 ,1 ,CN¥39,7,1.42857,5,
051P_morning fresh超浓缩洗洁精 原味+澳橙茶树400ml 2瓶,Morning Fresh Dishwashing Liquid+ Lemon Original 400ml *2,$4.99,$2.00,$2.99 ,900,3 ,245 , CN¥	70 ,1 ,超过1KG,7,1.42857,5,茶树/柠檬/原味 三选二 件数上限需核实
052P_femfresh女性私处护理液250ml＊2瓶 孕妇洗液安全不刺激,,$7.39,$1.40,$5.99 ,295,3 ,200 , CN¥	61 ,1 ,CN¥32,7,1.42857,5,有除异味版本 价格一样
053P_Nature’s Way佳思敏多种维他命+蔬菜咀嚼软糖 60粒,Nature's Way Kids Smart Vita Gummies Multi Vitamin & Vegies 60 Gummies,$14.50,$5.51,$8.99 ,158,3 ,200 , CN¥	75 ,1 ,CN¥39,7,1.42857,5,
054P_2_healthy care澳洲深海鱼油400粒+大豆卵磷脂胶囊100粒 黄金搭配 ,Healthy Care Fish Oil 1000mg 400 Capsules,,,,,,, CN¥	199 ,,,,,,
055P_DU'IT急救手膜手霜 150ml 深度修复裂痕 清爽不油腻,DUIT Tough Hands Intensive Repair 150ml,$11.95,$1.96,$9.99 ,171,3 ,200 , CN¥	88 ,1 ,CN¥33,7,1.42857,5,
056P_澳洲morning fresh 超浓缩洗洁精 柠檬味400ml＊2瓶组合装,Morning Fresh Dishwashing Liquid+ Lemon Original 400ml *2,$3.99,$2.00,$1.99 ,900,1 ,200 , CN¥	69 ,1 ,超过1KG,7,1.42857,5,同051P
057P_NaturesWay佳思敏儿童复合维生素软糖Omega3鱼油 60粒,Nature's Way Kids Smart Vita Gummies Omega 3 Fish Oil 60,$14.50,$5.51,$8.99 ,228,3 ,200 , CN¥	79 ,1 ,CN¥35,7,1.42857,5,
058P_DU'IT足膜防裂护脚膏_脚跟龟裂膏脚膜50ML护脚霜,,,,,,,, CN¥	88 ,,,7,1.42857,5,需查货
059P_Goat wash羊奶沐浴露柠檬味/坚果/燕麦/蜂蜜/椰奶/原味滋润保湿孕妇敏感肌肤500ml,Goat body wash,$7.99,$0.00,$7.99 ,550,3 ,245 , CN¥	89 ,1 ,CN¥18,7,1.42857,5,
061P_2_Swisse胶原蛋白液500ml+梅子味叶绿素500ml排毒美容养颜,,,,,,,,,,,7,1.42857,5,"天猫卖 188, 需查价"
062P_swisse葡萄籽精华美白淡斑祛痘抗氧化花青素180片,"Swisse Ultiboost Grape Seed 14,250mg 180 Tablets",$44.99,$20.00,$24.99 ,159,3 ,200 , CN¥	190 ,1 ,CN¥39,7,1.42857,5,
063P_Healthy Care 山羊奶片羊奶咀嚼片香草味/巧克力味 300粒低脂高钙,Healthy Care Goat Milk Vanilla/Chocolate Flavour Chewable 300 Tablets,$9.99,$2.00,$7.99 ,280,3 ,200 , CN¥	74 ,1 ,CN¥33,7,1.42857,5,
064P_Nature's Way儿童复合维生素+Omega 咀嚼软糖 50软糖,Nature's Way Kids Smart Vita Gummies Multi + Omega 50 Pastilles,$14.50,$5.51,$8.99 ,140,3 ,200 , CN¥	75 ,1 ,CN¥40,7,1.42857,5,
071P_Swisse sleep安定睡眠片100片褪黑素天然草本缓解紧张 快速睡眠,Swisse Ultiboost Sleep 100 Tablets,$36.95,$10.56,$26.39 ,169,3 ,200 , CN¥	200 ,1 ,CN¥38,7,1.42857,5,
073P_Ego QV cream雪花膏乳霜250 高度保湿面霜肌肤嫩滑,Ego QV Cream 250g Jar,$13.20,$2.21,$10.99 ,280,3 ,200 , CN¥	96 ,1 ,CN¥33,7,1.42857,5,
074P_swisse月见草油胶囊200粒调节女性内分泌 保养卵巢,Swisse Ultiboost Evening Primrose Oil 200 Capsules,$39.99,$22.00,$17.99 ,350,3 ,200 , CN¥	149 ,1 ,CN¥29,7,1.42857,5,
075P_Healthy Care角鲨烯软胶囊200粒 耐缺氧提高氧含量 ,Healthy Care Squalene 1000mg 200 Capsules,$32.99,$0.00,$32.99 ,381,3 ,200 , CN¥	258 ,1 ,CN¥28,7,1.42857,5,
076P_swisse纯天然番茄红素男性备孕前列康片50片缓解前列腺,Swisse Ultiboost Prostate 50 Tablets,$42.99,$19.00,$23.99 ,226,3 ,200 , CN¥	186 ,1 ,CN¥35,7,1.42857,5,
077P_Blackmores_澳佳宝鱼油软胶囊1000mg400粒调节三高护心脑,Blackmores Fish Oil 1000mg 400 Capsules,$39.99,$14.00,$25.99 ,635,3 ,200 , CN¥	221 ,1 ,CN¥15,7,1.42857,5,
078P_Goat wash羊奶沐浴露摩洛哥坚果味_孕妇敏感肌肤500ml,,,,,,,,,,,7,1.42857,5,
079P_Menevit爱乐维男士备孕胶囊90粒备孕营养素提高精子活性,Menevit 90 Capsules,$84.85,$24.86,$59.99 ,170,3 ,200 , CN¥	440 ,1 ,CN¥38,7,1.42857,5,
080P_Swisse男士活力复合维生素片120片天然植物精华缓解压力,Swisse Men's Ultivite 120 Tablets,$69.95,$29.96,$39.99 ,240,3 ,200 , CN¥	301 ,1 ,CN¥35,7,1.42857,5,
081P_elevit爱乐维女性备孕孕妇营养复合维生素叶酸片100片,Elevit Tablets 100 ,$52.99,$0.00,$52.99 ,165,3 ,200 , CN¥	390 ,1 ,CN¥38,7,1.42857,5,
082P_Swisse女士多种综合复合维生素120片舒缓压力平衡营养,Swisse Women's Ultivite 120 Tablets,$69.95,$29.96,$39.99 ,235,3 ,200 , CN¥	301 ,1 ,CN¥35,7,1.42857,5,
083P_Maxigenes 美可卓蓝胖子成人全脂高钙孕妇营养牛奶粉1kg,MAXIGENES FULL CRM INSTANT MILK PWD 1KG,$17.00,$0.00,$17.00 ,1000,3 ,260 , CN¥	176 ,1 ,超过1KG,7,1.42857,5,
084P_Blackmores澳佳宝圣洁莓40粒 呵护卵巢 远离经期紊乱,Blackmores Vitex Angus Castus 40 Tablets,$19.99,$4.00 ,$15.99 ,122,3 ,200 , CN¥	124 ,1 ,CN¥41,7,1.42857,5,
085P_Blackmores澳佳宝血糖平衡片90粒缓解降血糖降低胆固醇,Blackmores Sugar Balance 90 Tablets,$21.99,$5.00,$16.99 ,167,3 ,200 , CN¥	133 ,1 ,CN¥38,7,1.42857,5,
086P_Blackmores澳佳宝叶黄素护眼胶囊60粒保护视力缓解疲劳澳洲,Blackmores Lutein Defence 60 Tablets,$39.99,$8.00,$31.99,120,3 ,200 , CN¥	238 ,1 ,CN¥41,7,1.42857,5,
087P_Nature's Own圣洁莓胶囊1000mg60粒呵护卵巢远离经期紊乱澳洲进口,Nature's Own Vitex Agnus Castus 1000mg 60 Capsules,$24.10,$4.11,$19.99 ,120,3 ,200 , CN¥	152 ,1 ,CN¥41,7,1.42857,5,重量为估算值
088P_Phisohex抗菌祛痘洗面奶 补水保湿 深层清洁 200ml,Phisohex Antibacterial Face Wash 200ml,$10.99,$2.00,$8.99 ,240,3 ,200 , CN¥	80 ,1 ,CN¥35,7,1.42857,5,
089P_Maxigenes 美可卓山羊奶粉400g中老年学生奶粉,Maxigenes Goat Milk Powder 400g,$21.80,$3.81 ,$17.99 ,450,3 ,260 , CN¥	155 ,1 ,CN¥23,7,1.42857,5,
099P_bioisland孕妇DHA 海藻油孕期哺乳期营养维生素60粒,Bio Island DHA for Pregnancy 60 Softgel Capsules,$35.95,$10.96,$24.99 ,100,3 ,200 , CN¥	187 ,1 ,CN¥42,7,1.42857,5,重量为估算值
100P_Aveeno Baby艾维诺婴儿保湿天然燕麦润肤乳227ml ,Aveeno Baby Daily Moisturing Lotion 227ml,$11.69,$2.70,$8.99 ,245,3 ,200 , CN¥	80 ,1 ,CN¥34,7,1.42857,5,重量为估算值
102P_ Aveeno 艾维诺婴儿天然燕麦洗发沐浴露二合一236ML,Aveeno Baby Wash & Shampoo 236mL,$11.69,$2.70,$8.99 ,266,3 ,200 , CN¥	81 ,1 ,CN¥33,7,1.42857,5,重量为估算值
103P_Life Space孕期＆哺乳期益生菌60粒,Life Space Pregnancy & Breastfeeding Probiotic 60 Capsules,$41.99,$7.00,$34.99 ,141,3 ,200 , CN¥	260 ,1 ,CN¥40,7,1.42857,5,
104P_Swisse小黄瓜深层清洁卸妆液脸部唇部温和卸妆水,Swisse Face Micellar Makeup Remover 300ml,$10.95,$1.96 ,$8.99 ,330,3 ,200 , CN¥	84 ,1 ,CN¥30,7,1.42857,5,
105P_Swiss叶绿素片 200粒排毒养颜清热排毒清肠,Swisse High Strength Chlorophyll+ 1000mg 200 Tablets,$55.95,$23.96,$31.99 ,241,3 ,200 , CN¥	244 ,1 ,CN¥35,7,1.42857,5,
106P_Banana Boat香蕉船SPF50+婴儿滚珠防晒霜75ml,Banana Boat SPF 50+ Kids 75ml Roll On,$10.49,$3.50,$6.99 ,107,3 ,200 , CN¥	59 ,1 ,CN¥41,7,1.42857,5,
107P_SUKIN苏芊泡沫洁面乳125ml美白保湿洗面奶,Sukin Foaming Facial Cleanser Pump 125ml,$10.19,$3.50,$6.69 ,150,3 ,200 , CN¥	59 ,1 ,CN¥39,7,1.42857,5,
108P_SUKIN苏芊保湿化妆水喷雾125ml,Sukin Hydrating Mist Toner 125ml,$9.95,$3.26,$6.69 ,150,3 ,200 , CN¥	59 ,1 ,CN¥39,7,1.42857,5,
109P_SUKIN苏芊 正常/敏感 肌肤面部保湿乳120ml ,Sukin Facial Moisturiser Pump 125ml /sensitive,$9.95,$3.26,$6.69 ,150,3 ,200 , CN¥	59 ,1 ,CN¥39,7,1.42857,5,
110P_Banana Boat香蕉船日常防晒霜 美白保湿 SPF50+ 200g,Banana Boat SPF 50+ Everyday 200g,$16.49,$2.50,$13.99 ,225,3 ,200 , CN¥	115 ,1 ,CN¥35,7,1.42857,5,
111P_木瓜霜 25g,Lucas Papaw Ointment 25g,$6.09,$1.61,$4.48 ,34,6 ,200 , CN¥	35 ,1 ,CN¥47,7,1.42857,5,"特殊公式算法,不承担箱子重量"
112P_木瓜霜 75g,Lucas Papaw Ointment 75g,$12.51,$3.63,$8.88 ,103,6 ,200 , CN¥	70 ,1 ,CN¥43,7,1.42857,5,"特殊公式算法,不承担箱子重量"
113P_木瓜霜 200g,Lucas Papaw Ointment 200g,$32.94,$8.95,$23.99 ,240,6 ,200 , CN¥	185 ,1 ,CN¥36,7,1.42857,5,"特殊公式算法,不承担箱子重量"
114P_Comvita康维他麦卢卡蜂蜜 Manuka Honey UMF 5+ 250g,Comvita Active 5+ Manuka Honey 250g,$32.95,$7.96,$24.99 ,300,3 ,200 , CN¥	197 ,1 ,CN¥32,7,1.42857,5,
115P_Comvita康维他麦卢卡蜂蜜 Manuka Honey UMF 5+ 500g,Comvita Active 5+ Manuka Honey 500g,$59.95,$14.96,$44.99 ,548,3 ,245 , CN¥	353 ,1 ,CN¥19,7,1.42857,5,
116P_Comvita康维他麦卢卡蜂蜜 Manuka Honey UMF 5+ 1kg,Comvita Active 5+ Manuka Honey 1g,$109.95,$24.96,$84.99 ,1060,3 ,245 , CN¥	664 ,1 ,超过1KG,7,1.42857,5,
117P_Comvita康维他麦卢卡蜂蜜 Manuka Honey UMF 10+ 250g,Comvita Active 10+ Manuka Honey 250g,$77.95,$18.96,$58.99 ,300,3 ,200 , CN¥	440 ,1 ,CN¥32,7,1.42857,5,
118P_Comvita康维他麦卢卡蜂蜜 Manuka Honey UMF 10+ 500g,Comvita Active 10+ Manuka Honey 500g,$129.95,$29.96,$99.99 ,548,3 ,245 , CN¥	746 ,1 ,CN¥19,7,1.42857,5,
119P_Comvita康维他麦卢卡蜂蜜 Manuka Honey UMF 15+ 500g,Comvita Active 15+ Manuka Honey 500g,$129.95,$29.96,$99.99 ,300,3 ,200 , CN¥	733 ,1 ,CN¥32,7,1.42857,5,
120P_雀巢Sustagen孕妇奶粉_提高免疫力全面营养,Nestle Sustagen Optimum 800g,$37.95,$8.96,$28.99 ,850,3 ,245 , CN¥	254 ,1 ,超过1KG,7,1.42857,5,"特殊公式算法,不承担箱子重量"
121P_雅培小安苏孕妇奶粉,Ensure Powder Vanilla 850g,$37.45,$4.46,$32.99 ,900,3 ,245 , CN¥	285 ,1 ,超过1KG,7,1.42857,5,"特殊公式算法,不承担箱子重量"
122P_百洛油 60ml, Bio Oil 60ml,$14.95,$2.26,$12.69 ,83,,,,,,,,,
123P_百洛油 125ml, Bio Oil 125ml,$24.95,$3.96,$20.99 ,149,,,,,,,,,
124P_百洛油 200ml, Bio Oil 200ml,$34.95,$9.96,$24.99 ,223,,,,,,,,,
125P_Aerogard 无味驱蚊液 175ml,Aerogard Odourless Protection Pump 175ml,$7.39,$1.00,$6.39 ,185,,,,,,,,,
126P_Aerogard 超持久驱蚊液 135ml,Aerogard Tropical Strength Pump 135mL,$6.16,$0.47,$5.69 ,145,,,,,,,,,
127P_PediaSure 儿童成长奶粉 香草味 850g,,,,,,,,,,,,,,
128P_Trilogy 玫瑰果油 20ml,,,,19.99,,,,,,,,,,
129P_Trilogy 玫瑰果油 45ml,,,,29.99,,,,,,,,,,
130P_Trilogy 有机抗氧玫瑰果油 30ml,,,,24.99,,,,,,,,,,
131P_Trilogy 玫瑰果油护肤礼盒,,,,19.99,,,,,,,,,,
132P_Royal Nectar 蜂毒眼霜 15ml,,,,30,,,,,,,,,,
133P_Royal Nectar 蜂毒细胞激活精华 15ml,,,,38.95,,,,,,,,,,
134P_Royal Nectar 蜂毒洗面奶 100ml,,,,34.45,,,,,,,,,,
135P_Royal Nectar 蜂毒面膜 50ml,,,,45,,,,,,,,,,
136P_Royal Nectar 蜂毒面霜 50ml,,,,40,,,,,,,,,,
042P_Red Seal红印黑糖500g 澳洲进口黑蔗红糖 缓解痛经,,,,,,,,,,CN¥50,7,1.42857,5,无货并且该货很容易爆瓶
066P_澳洲Goat wash羊奶沐浴露麦卢卡蜂蜜味保湿孕妇敏感肌肤500ml,,,,,,,,,,CN¥50,7,1.42857,5,
068P_澳洲Goat wash羊奶椰子油沐浴露_滋润保湿孕妇敏感肌肤500ml,,,,,,,,,,CN¥50,7,1.42857,5,
070P_澳洲Goat wash燕麦味羊奶沐浴露_滋润保湿孕妇敏感肌肤500ml ,,,,,,,,,,CN¥50,7,1.42857,5,
072P_EGO QV宝宝面霜 儿童雪花膏_雪花霜100g明星面霜,,,,,,,,,,CN¥50,7,1.42857,5,需查价
101P_飞利浦Avent新安怡自然原生宽口径 260ml 婴幼儿PP奶瓶2只1月+,,,,,,,,,,CN¥50,7,1.42857,5,
137P_Infacol 婴儿胀气滴露 71元,,,,,,,,,,,,,,
138P_Medela 美德乐 单 电动吸奶器 1350元,,,,,,,,,,,,,,
139P_Medela 美德乐 双 电动吸奶器 1805元,,,,,,,,,,,,,,
140P_Medela 美德乐 手动吸奶器 475元,,,,,,,,,,,,,,
141P_香蕉船 脸部防晒霜 Banana Boat SPF 50+ Faces 100g 88元,,,,,,,,,,,,,,
142P_Maxigenes 美可卓绵羊奶粉400g中老年学生奶粉 193元,,,,,,,,,,,,,,
143P_德运全脂奶粉 110元,,,,,,,,,,,,,,
144P_德运脱脂奶粉 110元.png,,,,,,,,,,,,,,
145P_雅培小安素 婴儿儿童奶粉 儿科医师推荐 全面均衡营养发育 1-10岁 850克 298元.jpg,,,,,,,,,,,,,,
146P_Life space 益生菌 300亿益生菌每粒 60粒 171元,,,,,,,,,,,,,,
147P_乐康膏 通便排毒 500g 50天 107元,,,,,,,,,,,,,,
148P_Oral B 敏感 电动牙刷 加2牙刷头 295元,,,,,,,,,,,,,,
149P_Oral B 洁白 电动牙刷 加2牙刷头 330元,,,,,,,,,,,,,,
150P_Oral B 精准 电动牙刷 加2牙刷头 295元,,,,,,,,,,,,,,
151P_Healthy Care Bilberry Lutein越橘叶黄素护眼120粒 198元,,,,,,,,,,,,,,
152P_Life space 儿童益生菌 60g 每次2g 207元,,,,,,,,,,,,,,
153P_Blackmores Lyprinol Double 风湿关节炎克星胶囊 双倍 264元,,,,,,,,,,,,,,